Row Number, Number Of Threads, Top Matching (Probability), Top Matching (MS), Lifted Top Matching (Probability), Lifted Top Matching (MS), Improvement Ratio
1,45,{0.5=0.33428320903542647},64289,{0.5=0.33428320903543624},8567,7.504261
1,47,{0.5=0.3342832090354264},62935,{0.5=0.33428320903543624},8006,7.860979
1,49,{0.5=0.33428320903542647},61408,{0.5=0.33428320903543624},7988,7.687531
2,1,{0.5=0.07289235780297064},885177,{0.5=0.0728923578029693},33411,26.493580
2,3,{0.5=0.07289235780297063},315662,{0.5=0.07289235780296975},13981,22.577927
2,5,{0.5=0.07289235780297063},194322,{0.5=0.07289235780296979},10077,19.283716
2,7,{0.5=0.07289235780297063},143518,{0.5=0.07289235780296863},7890,18.189861
2,9,{0.5=0.07289235780297063},114613,{0.5=0.07289235780296871},5712,20.065302
2,11,{0.5=0.07289235780297063},98045,{0.5=0.07289235780296933},5641,17.380783
2,13,{0.5=0.07289235780297063},85935,{0.5=0.07289235780296918},5292,16.238663
2,15,{0.5=0.07289235780297061},79662,{0.5=0.07289235780296933},5194,15.337313
2,17,{0.5=0.07289235780297061},73442,{0.5=0.07289235780296913},5106,14.383471
2,19,{0.5=0.07289235780297061},72397,{0.5=0.07289235780296918},5215,13.882455
2,21,{0.5=0.07289235780297061},69962,{0.5=0.07289235780296918},5112,13.685837
2,23,{0.5=0.07289235780297061},67643,{0.5=0.07289235780296918},5110,13.237378
2,25,{0.5=0.07289235780297063},65986,{0.5=0.07289235780296918},5499,11.999637
2,27,{0.5=0.07289235780297061},65362,{0.5=0.07289235780296918},5158,12.671966
2,29,{0.5=0.07289235780297063},65270,{0.5=0.07289235780296913},5404,12.078091
2,31,{0.5=0.07289235780297063},63136,{0.5=0.07289235780296918},5237,12.055758
2,33,{0.5=0.07289235780297063},62074,{0.5=0.07289235780296918},5373,11.552950
2,35,{0.5=0.07289235780297063},62417,{0.5=0.07289235780296918},5336,11.697339
2,37,{0.5=0.07289235780297061},61797,{0.5=0.07289235780296913},5350,11.550841
2,39,{0.5=0.07289235780297063},60735,{0.5=0.07289235780296918},5323,11.409919
2,41,{0.5=0.07289235780297061},60293,{0.5=0.07289235780296913},5333,11.305644
2,43,{0.5=0.07289235780297061},59227,{0.5=0.07289235780296918},5285,11.206622
2,45,{0.5=0.0728923578029706},59312,{0.5=0.07289235780296933},5271,11.252514
2,47,{0.5=0.0728923578029706},59206,{0.5=0.07289235780296918},5273,11.228144
2,49,{0.5=0.0728923578029706},59419,{0.5=0.07289235780296918},5275,11.264265
